2024-05-09 11:35:57 Notice: Notice (8): Undefined variable: messages in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/View/Users/profile.ctp, line 3]
HtmlHelper::image() - CORE/Cake/View/Helper/HtmlHelper.php, line 836
include - APP/View/Users/edit.ctp, line 8
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:01:28 Notice: Notice (8): Undefined variable: id in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/View/Users/edit.ctp, line 19]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Users/edit.ctp, line 19
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:02:12 Notice: Notice (8): Undefined variable: id in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/View/Users/edit.ctp, line 4]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Users/edit.ctp, line 4
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:02:12 Notice: Notice (8): Undefined variable: id in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/View/Users/edit.ctp, line 16]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Users/edit.ctp, line 16
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:02:20 Notice: Notice (8): Undefined variable: id in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/View/Users/edit.ctp, line 4]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Users/edit.ctp, line 4
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:02:20 Notice: Notice (8): Undefined variable: id in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/View/Users/edit.ctp, line 16]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Users/edit.ctp, line 16
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:02:38 Notice: Notice (8): Undefined variable: id in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/View/Users/edit.ctp, line 4]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Users/edit.ctp, line 4
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:02:38 Notice: Notice (8): Undefined variable: id in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/View/Users/edit.ctp, line 16]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Users/edit.ctp, line 16
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:02:38 Notice: Notice (8): Undefined variable: id in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/View/Users/edit.ctp, line 4]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Users/edit.ctp, line 4
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:02:38 Notice: Notice (8): Undefined variable: id in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/View/Users/edit.ctp, line 16]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Users/edit.ctp, line 16
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:02:43 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/Applications/XAMPP/xamppfiles/php/cakePHP/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3502
Model::_doSave() - CORE/Cake/Model/Model.php, line 1838
Model::save() - CORE/Cake/Model/Model.php, line 1760
UsersController::edit() - APP/Controller/UsersController.php, line 98
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:02:43 Notice: Notice (8): Undefined variable: id in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/View/Users/edit.ctp, line 4]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Users/edit.ctp, line 4
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:02:43 Notice: Notice (8): Undefined variable: id in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/View/Users/edit.ctp, line 16]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Users/edit.ctp, line 16
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:09:48 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/Applications/XAMPP/xamppfiles/php/cakePHP/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3502
Model::_doSave() - CORE/Cake/Model/Model.php, line 1838
Model::save() - CORE/Cake/Model/Model.php, line 1760
UsersController::register() - APP/Controller/UsersController.php, line 20
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:10:19 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/Applications/XAMPP/xamppfiles/php/cakePHP/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3502
Model::_doSave() - CORE/Cake/Model/Model.php, line 1838
Model::save() - CORE/Cake/Model/Model.php, line 1760
UsersController::register() - APP/Controller/UsersController.php, line 20
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:10:23 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/Applications/XAMPP/xamppfiles/php/cakePHP/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3502
Model::_doSave() - CORE/Cake/Model/Model.php, line 1838
Model::save() - CORE/Cake/Model/Model.php, line 1760
UsersController::register() - APP/Controller/UsersController.php, line 20
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:11:16 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/Applications/XAMPP/xamppfiles/php/cakePHP/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3502
Model::_doSave() - CORE/Cake/Model/Model.php, line 1838
Model::save() - CORE/Cake/Model/Model.php, line 1760
UsersController::register() - APP/Controller/UsersController.php, line 20
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:11:23 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/Applications/XAMPP/xamppfiles/php/cakePHP/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3502
Model::_doSave() - CORE/Cake/Model/Model.php, line 1838
Model::save() - CORE/Cake/Model/Model.php, line 1760
UsersController::register() - APP/Controller/UsersController.php, line 20
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:11:34 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/Applications/XAMPP/xamppfiles/php/cakePHP/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3502
Model::_doSave() - CORE/Cake/Model/Model.php, line 1838
Model::save() - CORE/Cake/Model/Model.php, line 1760
UsersController::register() - APP/Controller/UsersController.php, line 20
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:12:13 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/Applications/XAMPP/xamppfiles/php/cakePHP/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3502
Model::_doSave() - CORE/Cake/Model/Model.php, line 1838
Model::save() - CORE/Cake/Model/Model.php, line 1760
UsersController::register() - APP/Controller/UsersController.php, line 20
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:12:52 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/Applications/XAMPP/xamppfiles/php/cakePHP/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3502
Model::_doSave() - CORE/Cake/Model/Model.php, line 1838
Model::save() - CORE/Cake/Model/Model.php, line 1760
UsersController::register() - APP/Controller/UsersController.php, line 20
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:12:56 Notice: Notice (8): Undefined index: User in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/Controller/UsersController.php, line 35]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UsersController::login() - APP/Controller/UsersController.php, line 35
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:12:56 Notice: Notice (8): Undefined index: User in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/Controller/UsersController.php, line 40]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UsersController::login() - APP/Controller/UsersController.php, line 40
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:12:56 Notice: Notice (8): Trying to access array offset on value of type null in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/Controller/UsersController.php, line 40]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UsersController::login() - APP/Controller/UsersController.php, line 40
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:14:54 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/Applications/XAMPP/xamppfiles/php/cakePHP/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3502
Model::_doSave() - CORE/Cake/Model/Model.php, line 1838
Model::save() - CORE/Cake/Model/Model.php, line 1760
UsersController::register() - APP/Controller/UsersController.php, line 20
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:16:44 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/Applications/XAMPP/xamppfiles/php/cakePHP/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3502
Model::_doSave() - CORE/Cake/Model/Model.php, line 1838
Model::save() - CORE/Cake/Model/Model.php, line 1760
UsersController::register() - APP/Controller/UsersController.php, line 20
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:16:49 Notice: Notice (8): Undefined index: User in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/Controller/UsersController.php, line 35]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UsersController::login() - APP/Controller/UsersController.php, line 35
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:16:49 Notice: Notice (8): Undefined index: User in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/Controller/UsersController.php, line 40]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UsersController::login() - APP/Controller/UsersController.php, line 40
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:16:49 Notice: Notice (8): Trying to access array offset on value of type null in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/Controller/UsersController.php, line 40]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
UsersController::login() - APP/Controller/UsersController.php, line 40
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 05:16:59 Notice: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [/Applications/XAMPP/xamppfiles/php/cakePHP/lib/Cake/Utility/Validation.php, line 60]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
Validation::notEmpty() - CORE/Cake/Utility/Validation.php, line 60
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 268
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3502
Model::_doSave() - CORE/Cake/Model/Model.php, line 1838
Model::save() - CORE/Cake/Model/Model.php, line 1760
UsersController::register() - APP/Controller/UsersController.php, line 20
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 499
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
